职位,公司名称,薪资范围,城市,经验要求,学历要求,领域,公司性质,规模,标签
IT主管,苏州迈思德超净科技有限公司,1-1.2万·13薪,苏州,5年及以上,本科,电子技术/半导体/集成电路,民营,50-150人,"['培训', '计算机', 'erp', '调试', '网络', '安装', '服务器', 'mes', '开车', '防火墙', '五险一金', '年终奖金', '定期体检', '绩效奖金', '专业培训', '节日福利']"
Software Project Manager,苏州瑞泰信息技术有限公司,1.5-3万·14薪,苏州,5年及以上,本科,计算机软件,民营,500-1000人,"['软件实施', '项目管理', '英文流利', 'CRM系统', 'ERP系统', '五险一金', '绩效奖金', '补充医疗保险', '定期体检']"
IT系统工程师(A224244),大秦数字能源技术股份有限公司,1-1.8万,苏州,3-5年,本科,电子技术/半导体/集成电路,民营,500-1000人,"['计算机', '数据库', 'erp', '方案设计', '网络', '运维', '安装调试', 'oa', 'it', '服务器', '五险一金', '年终奖金', '绩效奖金', '定期体检', '专业培训', '带薪年假', '方案', '项目奖金', '出国机会', '零食下午茶', '出差补贴']"
IT主管,苏州科宁多元醇有限公司,8千-1.2万·13薪,苏州,5年及以上,本科,制药/生物工程,民营,少于50人,"['管理', '数据库', '团队管理', '软件工程', 'it', '服务器', '信息化', '计算机科学', 'sql数据库', '信息技术', '方案']"
SAP ERP 顾问,索诺瓦听力技术（苏州）有限公司,45-50万/年,苏州,5年,本科,医疗设备/器械,外资（欧美）,500-1000人,"['micros', 'engineering', 'hi']"
SAP运维工程师(A57379),知行汽车科技（苏州）股份有限公司,1.5-3万·14薪,苏州,5年及以上,本科,汽车,已上市,500-1000人,"['计算机', '需求分析', 'sap', '方案设计', '解决方案', '运维', '用户培训', '系统上线', '系统优化', '运维支持', '方案', '能力优先', '培训']"
ERP产品经理(J10065),名气家信息服务有限公司,1.5-2.5万·14薪,苏州,3-4年,本科,计算机软件,外资（非欧美）,150-500人,"['erp', '财务', '金蝶', '用友', '财务管理', '资金管理', '财务管理系统', '五险一金', '补充医疗保险', '补充公积金', '员工旅游', '餐饮补贴', '通讯补贴', '弹性工作', '销售提成']"
MES主管,淳华科技（昆山）有限公司,1.2-2万,昆山,2年及以上,大专,电子技术/半导体/集成电路,外资（非欧美）,5000-10000人,"['团队管理', '软件开发', '人员管理', 'mes', '信息管理', '进度追踪', '领导', '任务分派', '绩效评估考核', '督导', '五险一金', '餐饮补贴', '专业培训', '员工旅游']"
软件经理,苏州艾科瑞思智能装备股份有限公司,2.5-4万,苏州,5-7年,本科,仪器仪表/工业自动化,民营,150-500人,"['c#', 'winform', '上位机', '运动控制卡', '多线程', '软硬件结合', '工业自动化', '半导体设备', '专业培训', '包吃', '五险一金', '补充医疗保险', '年终奖金', '定期体检']"
系统运维主管,苏州精实智能科技有限公司,1.3-2万,苏州,5年及以上,本科,汽车,民营,150-500人,"['计算机', 'java', 'mysql', 'oracle', '数据库', '数据分析', '电子', 'spring', 'mybatis', '方案', '五险一金', '免费食宿', '年终奖金']"
数字化工程师,信达生物制药（苏州）有限公司,1.1-1.4万·14薪,苏州,3年及以上,本科,制药/生物工程,已上市,5000-10000人,"['MES系统', '项目管理', '五险一金', '交通补贴', '餐饮补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检', '方案', '弹性工作', '股票期权']"
IT 高级工程师,苏州晶测科技有限公司,1-2万,苏州,5年及以上,本科,电子技术/半导体/集成电路,合资,,"['linux', 'erp', 'oracle', '运维', 'mes', 'c#', '系统架构', '信息管理', 'sql调优', '数据库', '五险一金', '年终奖金', '专业培训', '弹性工作']"
ITBP岗（项目开发）,华峰集团有限公司,1-2万·13薪,南通,5年及以上,本科,石油/化工/矿产/地质,民营,10000人以上,"['erp', 'sap', 'c#', 'oa', 'crm', 'mes', '用户培训', 'wms', '信息系统', 'mom', '五险一金', '年终奖金', '专业培训', '餐饮补贴', '带薪年假', '培训', '方案']"
IT Network Engineer/ IT网络工程师,立胜汽车科技（苏州）有限公司,1.5-1.8万,苏州,3-4年,本科,汽车,外资（欧美）,500-1000人,"['网络维护', '五险一金', '免费班车', '年终奖金', '定期体检']"
IT经理/27001信息安全顾问,苏州方之见企业管理顾问有限公司,1-1.5万·13薪,苏州,3-4年,本科,专业服务(咨询、人力资源、财会),民营,50-150人,"['erp', 'oa办公系统', '办公硬件', '考勤设备', '项目建设', '专业培训', '员工旅游', '绩效奖金', '年终奖金', '五险一金', '晋升机制']"
IT工程师（鼎捷系统方向）,苏州鼎佳精密科技股份有限公司,8千-1.5万,苏州,3年及以上,本科,原材料和加工,民营,150-500人,"['运维', '二次开发', '项目管理', '信息管理', '系统配置', '项目奖金', '五险一金', '带薪年假', '全职', '培训', '定期培训', '可晋升', '方案']"
网络工程师,维益烘焙产品（天津）有限公司,20-25万/年,苏州,3-5年,本科,快速消费品(食品、饮料、化妆品),外资（欧美）,500-1000人,"['网络技术', '网络安全', '网络设计', '五险一金', '专业培训', '周末双休', '带薪年假']"
it工程师,前锦网络信息技术（上海）有限公司,1.3-2.5万·13薪,太仓,5年及以上,大专,专业服务(咨询、人力资源、财会),外资（非欧美）,5000-10000人,"['英语', 'sap', '英文', '二次开发', 'sap系统', '英文技术文档', '培训支持', 'microsoft', '办公流程', '问题解决', '培训']"
软件项目经理,苏州超集信息科技有限公司,2-3万,苏州,5年及以上,本科,计算机服务(系统、数据服务、维修),外资（欧美）,150-500人,"['AI', '五险一金', '年终奖金', '定期体检', '餐饮补贴', '节日福利', '带薪年假', '通讯补贴', '交通补贴', '周末双休', '弹性工作']"
Staff Digitalization Engineer 数字化主任工程师,贝克曼库尔特商贸（中国）有限公司,2-3万·13薪,苏州,8年及以上,本科,医疗设备/器械,外资（欧美）,500-1000人,"['数字化', '精益生产', 'powerapss', '工厂数字化', '防呆机制', '医疗行业', '工业行业']"
IT开发主管,苏州凯帝丽莎网络信息技术有限公司,1.8-2.5万·13薪,苏州,5年及以上,本科,互联网/电子商务,民营,500-1000人,"['弹性工作', '周末双休', '年终奖金', '项目奖金', '全勤奖', '带薪年假', '旅游', '缴纳五险', '五险一金', '定期体检', '培训', '团建经费', '方案', '餐费补贴', '员工旅游']"
IT Infrastructure Analyst （ IT 架构分析师）,维益烘焙产品（天津）有限公司,1.6-2万,苏州,无需经验,本科,快速消费品(食品、饮料、化妆品),外资（欧美）,500-1000人,['架构分析师']
ERP主管,安徽鑫铂铝业股份有限公司,1.5-2万·13薪,滁州,8年及以上,大专,新能源,已上市,1000-5000人,"['计算机', '管理', 'erp', '财务管理', '金蝶', '运维', '安装', '执行方案', '信息工程', '培训', '方案', '五险一金', '专业培训', '出国机会', '绩效奖金', '年终奖金']"
IT体系高级审核员,SGS通标标准技术服务有限公司苏州分公司,2.2-2.5万,苏州,4年及以上,本科,检测，认证,合资,150-500人,"['CISSP', 'CISA', 'CISP', 'ITIL', 'EXIN', 'CACSP', 'CBCP', '专业培训', '五险一金', '年终奖金', '做五休二', '定期体检', '餐饮补贴', '带薪年假', '员工旅游', '培训', '圣诞假期']"
流程管理专家(J10876),苏州迈为科技股份有限公司,2-3万,苏州,8年及以上,本科,仪器仪表/工业自动化,已上市,5000-10000人,"['流程优化', '流程再造', '流程框架', '五险一金', '绩效奖金', '年终奖金', '方案', '培训', '股票期权']"
IT系统经理,苏州赛伍应用技术股份有限公司,2-2.5万,苏州,5年及以上,本科,石油/化工/矿产/地质,已上市,500-1000人,"['计算机', '数据库', '测试', '项目管理', '开发', '网络', '运维', '软件工程', 'it', '维护', '系统培训']"
IT工程师,苏州南医大创新中心,1.5-2万,苏州,3年及以上,本科,学术/科研,事业单位,少于50人,"['开发', '代码', '编写', '五险一金', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '定期体检', '年终奖金', '绩效奖金']"
IT工程师,前锦网络信息技术（上海）有限公司,1.2-2万,太仓,5年及以上,大专,专业服务(咨询、人力资源、财会),外资（非欧美）,5000-10000人,"['ERP上线实施', '英语流利', 'SAP系统操作', 'Teams', 'SAP证书', 'Microsoft', '数据分析可视', '五险一金', '周末双休', '包吃']"
流程管理经理(J10875),苏州迈为科技股份有限公司,2-3万,苏州,8年及以上,本科,仪器仪表/工业自动化,已上市,5000-10000人,"['流程', '流程优化', '流程梳理', '五险一金', '绩效奖金', '年终奖金', '方案', '培训', '股票期权']"
erp软件开发工程师,苏州赛伍应用技术股份有限公司,1.5-2万,苏州,3年及以上,本科,石油/化工/矿产/地质,已上市,500-1000人,"['五险一金', '餐饮补贴', '绩效奖金', '免费班车', '员工旅游', '专业培训', '出国机会', '年终奖金', '股票期权', '定期体检']"
平台产品经理,深圳市汇川技术股份有限公司,2-3万,苏州,5年及以上,本科,仪器仪表/工业自动化,已上市,10000人以上,"['计算机', '软件开发', '研发', '技术交流', '信息管理', '系统集成', '产品管理', '数据治理', '数据建模', '数据安全', '方案']"
MES项目经理,浙江中之杰智能系统有限公司,1.5-2.5万·13薪,苏州,5-7年,本科,电子技术/半导体/集成电路,民营,150-500人,"['MES', '项目管理', '实施', '项目经理', 'WMS', '五险一金', '交通补贴', '员工旅游', '专业培训', '绩效奖金', '年终奖金', '弹性工作', '股票期权']"
软件项目经理,无锡晓枫汽车技术股份有限公司,1.3-2.5万,上海,3年及以上,本科,汽车,民营,50-150人,"['计算机', '测试', '开发', '需求调研', '软件工程', '咨询服务', '产品设计', 'axure', 'xmind', '维护', '五险一金', '员工旅游', '年终奖金', '专业培训']"
软件经理,苏州工业园区文鼎科技有限公司,2.5-4万,苏州,10年及以上,本科,仪器仪表/工业自动化,民营,150-500人,"['新能源', '方案', '发展空间', '培训']"
it解决方案经理,中软国际科技服务有限公司,1.5-2万,苏州,5年及以上,本科,计算机软件,合资,10000人以上,"['it解决方案', 'mes解决方案', '项目管理', '需求分析', '方案']"
Staff Automation Engineer,贝克曼库尔特商贸（中国）有限公司,3-4.5万·15薪,苏州,10年及以上,本科,医疗设备/器械,外资（欧美）,500-1000人,"['数字化', '五险一金', '年终奖金', '绩效奖金', '专业培训', '餐饮补贴', '通讯补贴', '交通补贴', '补充医疗保险', '弹性工作', '补充公积金']"
FR交付经理,苏州盖雅信息技术有限公司,1.8-2.5万,苏州,5年及以上,本科,计算机软件,合资,500-1000人,"['人力资源系统', '五险一金', '年终奖金', '定期体检', '员工旅游', '通讯补贴', '弹性工作']"
流程实施顾问,沃太能源股份有限公司,2-2.2万·14薪,南通,5年及以上,本科,新能源,民营,500-1000人,"['销售', '流程优化', '项目规划', '分析', '流程管理', 'SAP', 'CRM', '五险一金', '交通补贴', '餐饮补贴', '专业培训', '方案']"
IT流程管理工程师,新大洲本田摩托（苏州）有限公司,1.5-2万·14薪,苏州,5年及以上,本科,机械/设备/重工,合资,1000-5000人,"['项目管理', '五险一金', '年终奖金', '定期体检', '餐饮补贴', '员工旅游', '节日福利', '带薪年假', '周末双休', '免费班车', '包住宿']"
销售总监 Sales Director,安华迪电气科技（苏州）有限公司,3-5万·13薪,苏州,10年及以上,本科,电子技术/半导体/集成电路,合资,少于50人,"['销售总监', 'Sales', 'director', '销售副总', '线束', 'EMS', '全职', '佣金', '方案', '五险一金', '员工旅游', '年终奖金', '绩效奖金', '定期体检']"
工程商务总监,信息产业电子第十一设计研究院科技工程股份有限公司上海分院,1.5-3万,苏州,8年及以上,本科,建筑/建材/工程,国企,1000-5000人,"['cad', 'excel', 'word', '招投标', '造价', '测算', '项目预决算', '办公用软件', '招标文档', '新点']"
供应链数字化经理,追觅科技（苏州）有限公司,2.5-4万·15薪,苏州,5年及以上,本科,家具/家电/玩具/礼品,民营,1000-5000人,"['五险一金', '年终奖金', '定期体检', '绩效奖金', '带薪年假', '餐饮补贴', '节日福利', '员工旅游', '补充医疗保险', '周末双休', '免费班车']"
运营经理/总监,无锡先导智能装备股份有限公司,3-5万·16薪,无锡,7年及以上,本科,仪器仪表/工业自动化,已上市,10000人以上,"['战略规划', '转型变革', '营运管理', '精益管理', '流程管理', '持续发展', '方案', '五险一金', '餐饮补贴', '专业培训', '年终奖金', '弹性工作', '定期体检', '员工活动丰富']"
高级IT,苏州万欣华智能科技有限公司,1.5-2万,苏州,3-4年,大专,机械/设备/重工,民营,150-500人,"['带薪年假', '五险', '节日福利', '绩效奖金']"
ERP项目经理,苏州诚普信息技术有限公司,1-1.6万·13薪,苏州,3年,本科,计算机软件,民营,少于50人,"['五险一金', '交通补贴', '员工旅游', '绩效奖金', '年终奖金', '弹性工作']"
运维工程师(J10094),苏州精控能源科技股份有限公司,1.5-2.5万·14薪,苏州,5年及以上,本科,新能源,合资,150-500人,"['运维', 'k8s', 'docker', '年终奖金', '员工旅游', '年度调薪', '五险一金', '周末双休', '生日福利', '加班补贴', '季度福利']"
质量总监,玏芯科技（苏州）有限公司,4-6万·14薪,苏州,5年及以上,本科,电子技术/半导体/集成电路,民营,50-150人,"['芯片质量控制', 'IPD', 'APQP', 'FMEA', 'PPAP', 'JEDEC', 'QSA', 'QPA', '半导体芯片', 'ISO质量体系', '五险一金', '弹性工作', '绩效奖金', '年终奖金', '专业培训', '定期体检', '股票期权']"
产品经理/主管,天顺风能（苏州）股份有限公司,1.8-2.2万·15薪,太仓,5年及以上,本科,机械/设备/重工,已上市,1000-5000人,"['五险一金', '年终奖金', '定期体检', '餐饮补贴', '通讯补贴', '节日福利', '带薪年假', '周末双休']"
运营专员（三方）,苏州汇川联合动力系统股份有限公司,1.5-2.5万,苏州,4年及以上,本科,汽车零配件,民营,5000-10000人,"['项目管理', '汽车', '运营管理', 'pmp', '项目运营', 'ipd', '业务运营管理', 'ltc', '项目管理平台', '项目绩效', '五险一金', '补充医疗保险', '交通补贴', '通讯补贴', '餐饮补贴', '绩效奖金', '年终奖金', '股票期权', '定期体检', '专业培训']"
ERP管理,苏州万欣华智能科技有限公司,1.2-2万,苏州,3-4年,大专,机械/设备/重工,民营,150-500人,"['节日福利', '专业培训', '包吃', '周末双休', '五险一金']"
PLM工程师(J10407),苏州东山精密制造股份有限公司,1.3-2万,苏州,3年及以上,本科,电子技术/半导体/集成电路,已上市,5000-10000人,"['plm', '生产制造', '汽车零部件', '业务流程', '项目实施', '生产系统', '系统培训', '五险一金', '餐饮补贴', '免费班车', '专业培训', '年终奖金', '员工宿舍', '方案', '培训']"
it工程师,苏州中锐投资集团有限公司,8千-1.2万,苏州,3年及以上,本科,房地产,民营,50-150人,"['计算机', 'oracle', '数据库', '运营', '项目管理', 'sql', '维护', '设备维护', '网络安全', '防火墙']"
ERP经理(J10673),浙江水晶光电科技股份有限公司,2-4万·15薪,台州,8年及以上,本科,电子技术/半导体/集成电路,已上市,5000-10000人,"['电子制造行业', '五险一金', '年终奖金', '做五休二', '管理培训']"
SAP 开发（ABAP/Fiori）内部顾问（中高级）(J10892),苏州迈为科技股份有限公司,1.8-2.5万·13薪,苏州,5年,本科,仪器仪表/工业自动化,已上市,5000-10000人,"['sap', '系统开发', 'abap', '五险一金', '绩效奖金', '年终奖金']"
网络管理岗（保险金融）,前锦网络信息技术（上海）有限公司,8千-1.5万,苏州,1年及以上,本科,专业服务(咨询、人力资源、财会),外资（非欧美）,5000-10000人,"['网络规划', '网络故障']"
IT专员（常驻南通，入职前半年在苏州）,苏州运宏电子有限公司,6-8千,苏州,3年及以上,大专,电子技术/半导体/集成电路,合资,500-1000人,"['培训', '计算机', '电子', 'erp', '通信', 'windows', '网络', 'oa', 'it', '服务器', '五险一金', '专业培训', '全勤奖', '节日福利', '绩效奖金']"
IT技术支持,昆山梦燃电气设备科技有限公司,8千-1万,苏州,无需经验,中技/中专,服装/纺织/皮革,民营,少于50人,"['办公软件', 'linux', 'windows', '网络', '操作系统', '服务质量', '网络连接', '五险一金', '补充公积金', '年终奖金', '带薪年假']"
it工程师,前锦网络信息技术（上海）有限公司,1-1.5万·13薪,太仓,3年及以上,大专,专业服务(咨询、人力资源、财会),外资（非欧美）,5000-10000人,"['培训', '英语', 'sap', '英文', '二次开发', 'sap系统', 'microsoft', '办公流程', 'teams', '五险一金', '周末双休']"
运维主管,苏州万丽织造有限公司,8千-1.3万,苏州,3年及以上,本科,服装/纺织/皮革,民营,10000人以上,"['计算机', '管理', '安装', 'it', '维护', '网络设备', '弱电', '打印机', '计算机软硬件', '运维手册', '五险一金', '年终奖金', '绩效奖金', '专业培训', '带薪年假', '节日福利', '周末双休', '免费班车', '做五休二', '免费食宿']"
IT技术支持,南京萨茄勒教育科技有限公司,7-9千·13薪,苏州,无需经验,,电子技术/半导体/集成电路,民营,少于50人,"['办公软件', 'linux', '项目实施', 'windows', '网络', 'tcp', '硬件', '技术文档编写', '计算机科学', 'ip协议', '年终奖金', '绩效奖金', '节日福利', '定期团建']"
信息安全主管(J10645),全亿健康药房有限公司,1-1.5万,苏州,5年及以上,本科,批发/零售,外资（欧美）,10000人以上,"['漏洞扫描', '渗透测试', '信息安全防范', '应急响应', '信息安全', '计算机', 'cisp', 'cissp', '培训', '方案']"
OA工程师,益而益（集团）有限公司,1-1.5万·13薪,苏州,8-9年,本科,家具/家电/玩具/礼品,民营,1000-5000人,"['oa系统', '年终奖金', '免费班车', '节日福利', '周末双休', '包住宿', '五险一金', '提供食宿']"
军工渠道销售总监,煜程人力咨询（苏州）有限公司,3-4万,北京,8年及以上,本科,计算机软件,外资（欧美）,,[]
产品经理（MES）,苏州首拓信息科技有限公司,1.2-2万,苏州,3年及以上,本科,计算机软件,民营,50-150人,"['五险一金', '专业培训', '绩效奖金', '弹性工作']"
IT系统工程师,江苏怡有合顺智能科技有限公司,9千-1.5万·13薪,苏州,3年及以上,大专,计算机服务(系统、数据服务、维修),民营,50-150人,"['Vmware', '虚拟化工程师', '乙方工作经验', 'Linux', 'citrix', '存储设备', '故障处理', '服务器', '运维', '项目实施', '五险一金', '年终奖金', '绩效奖金', '专业培训', '餐饮补贴', '员工旅游', '通讯补贴', '交通补贴', '股票期权']"
中台系统咨询顾问,博世（中国）投资有限公司,2-2.5万·13薪,苏州,3年及以上,本科,汽车,外资（欧美）,10000人以上,"['AMQP', 'MQTT', 'JMS', '周末双休', '五险一金', '年终奖金', '带薪年假', '定期体检', '补充医疗保险', '节日福利']"
it运维工程师,江苏集萃中科先进光电技术研究所有限公司,8千-1.2万·14薪,苏州,3年及以上,本科,电子技术/半导体/集成电路,民营,少于50人,"['计算机', '管理', '项目管理', '方案设计', '网络', 'it', '服务器', '防火墙', '交换机', '信息化', '五险一金', '带薪年假', '员工旅游', '年终奖金', '绩效奖金', '专业培训', '定期体检', '有餐补', '出差补贴']"
产品专家（SaaS方向）,松下信息系统（上海）有限公司,2-4万,无锡,5年及以上,,计算机软件,外资（非欧美）,150-500人,"['五险一金', '年终奖金', '专业培训', '员工旅游', '定期体检', '节日福利', '带薪年假', '周末双休', '补充医疗保险']"
it运维工程师,江苏集萃中科先进光电技术研究所有限公司,8千-1.2万·14薪,苏州,3年及以上,本科,仪器仪表/工业自动化,民营,少于50人,"['计算机', '项目管理', '方案设计', '网络', 'it', '服务器', '防火墙', '交换机', '信息化', '方案', '五险一金', '交通补贴', '餐饮补贴', '绩效奖金', '年终奖金', '股票期权', '弹性工作', '定期体检', '员工旅游', '专业培训']"
it运维工程师,苏州创鑫激光科技有限公司,1-1.5万,苏州,3年及以上,大专,电子技术/半导体/集成电路,民营,1000-5000人,"['计算机', 'erp', 'mes', '网络安全', 'ad', '交换机', '安防', 'ftp', '华为', 'bpm', '年终奖金', '绩效奖金', '专业培训', '免费班车', '免费食宿', '带薪年假', '五险一金']"
CRM高级工程师,宝时得科技(中国)有限公司,1.3-2万,苏州,5年及以上,本科,家具/家电/玩具/礼品,外资（非欧美）,1000-5000人,"['管理', '项目管理', '软件开发', 'it', '理工科', '系统开发', '英语可沟通', 'CRM', 'SaaS', '营销', '五险一金', '专业培训', '餐饮补贴', '员工旅游', '补充医疗保险', '免费班车', '周末双休', '员工公寓']"
IT工程师,苏州依利特科技有限公司,8千-1万,苏州,5年及以上,本科,仪器仪表/工业自动化,合资,少于50人,"['计算机', '采购', 'office', '网络', '安装', '服务器', '维护', '操作系统', '故障处理', '防火墙', '五险一金', '带薪年假', '专业培训', '定期体检', '有餐补', '出差补贴', '定期团建']"
流程COE,台铃科技股份有限公司,2.5-4万,无锡,5年及以上,本科,汽车,民营,5000-10000人,"['流程管理', '五险一金', '带薪年假', '年终奖金', '项目奖金', '定期体检']"
高级应用运维工程师,博众精工科技股份有限公司,1.3-1.8万·14薪,苏州,无需经验,本科,机械/设备/重工,民营,5000-10000人,"['erp', '接口开发', '鼎捷t100', '五险一金', '年终奖金', '员工旅游', '定期体检', '包吃包住', '节日福利']"
运维工程师,上海有舟众创空间管理有限公司,1.2-2万,苏州,3年及以上,大专,专业服务(咨询、人力资源、财会),民营,50-150人,"['linux', '维护', '技术方案', 'tcp', '网络安全', '防火墙', '交换机', '网络设备', 'centos', 'ip', '方案', '五险一金', '员工旅游', '餐饮补贴', '通讯补贴', '专业培训', '出国机会', '定期体检', '弹性工作', '年终奖金']"
OA运维工程师(J10062),苏州苏纳光电有限公司,8千-1.5万,苏州,3年及以上,本科,电子技术/半导体/集成电路,民营,150-500人,"['oa', '系统二次开发', '系统集成', '五险一金', '年终奖金', '定期体检', '餐饮补贴', '员工旅游', '周末双休', '做五休二']"
ERP&MES系统管理员,耐而达精密工程（苏州）有限公司,1-1.5万·13薪,苏州,3年及以上,本科,机械/设备/重工,外资（非欧美）,50-150人,"['计算机', '办公软件', '数据分析', '需求分析', 'erp', 'word', '项目实施', '方案设计', 'powerpoint', '技术文档', '方案']"
