职位,公司名称,薪资范围,城市,经验要求,学历要求,领域,公司性质,规模,标签
IT/ Audio Visual Analyst II - Event Support,昆山杜克大学,8千-1万,昆山,2年及以上,本科,教育/培训/院校,外资（欧美）,150-500人,"['英文', '演艺技术支持', '数字投影仪', '扬声器系统', '麦克风', '数字混音控制', '照明控制台', 'DSP', '大型LED屏幕', '视频编解码器', '五险一金', '补充医疗保险', '免费班车', '专业培训', '定期体检']"
研发副总,维林光电（苏州）有限公司,30-50万/年,苏州,5年及以上,硕士,电子技术/半导体/集成电路,外资（欧美）,150-500人,"['项目管理', 'ppt', 'npi', '理工', '新产品开发', '时间管理', '市场计划', '客户支持', '报告', '口语交流', '五险一金', '年终奖金', '绩效奖金', '通讯补贴', '带薪年假', '节日福利', '交通补贴', '方案']"
IT,金德精密配件（苏州）有限公司,6千-1万,苏州,2年,大专,汽车,外资（非欧美）,500-1000人,"['it', '系统运维', '数据库维护', '数据库', '网络维护', '操作系统', '五险一金', '员工旅游', '年终奖金', '专业培训', '绩效奖金']"
IT交付工程师,苏州市盈田商业管理有限公司,1-1.5万,苏州,2年及以上,本科,租赁服务,民营,少于50人,"['计算机', 'java', 'mysql', 'oracle', '数据库', '测试', 'javascript', '维护', '电子信息', '物联网', '系统培训', '五险一金', '员工旅游', '餐饮补贴', '专业培训', '年终奖金', '定期体检', '过节费', '节日福利']"
IT工程师,苏州华纳精密模具有限公司,8千-1万·13薪,苏州,3-5年,大专,汽车,民营,150-500人,"['数据库', 'spring', 'linux', '项目管理', 'sql', 'windows', '网络', '服务器', '操作系统', '用户培训', '专业培训', '包吃', '节日福利', '加班补贴', '绩效奖金']"
系统运维主管（SAP）,苏州中来光伏新材股份有限公司,1.5-2万,常熟,5年及以上,本科,新能源,已上市,1000-5000人,"['java', '数据分析', 'sop', '项目管理', '开发', '需求调研', 'sap', '方案设计', '解决方案', '报表', '方案', '培训', '五险一金', '带薪年假', '年终奖金', '绩效奖金', '项目奖金', '专业培训', '出国机会', '定期体检', '通讯补贴', '交通补贴']"
实施项目经理,苏州瑞泰信息技术有限公司,1.2-1.8万·14薪,苏州,5-7年,本科,计算机软件,民营,500-1000人,"['医药行业', '方案设计', '用户培训', 'crm', '需求分析', '项目管理', 'pmp认证', '五险一金', '绩效奖金', '补充医疗保险', '定期体检']"
IT工程师,苏州领裕电子科技有限公司,8千-1.2万,苏州,3年及以上,本科,电子技术/半导体/集成电路,已上市,1000-5000人,"['计算机', '数据库', '调试', '自动化', '通信', '安装', '服务器', '网络安全', '故障处理', '网络设备', '五险一金', '专业培训', '餐饮补贴', '通讯补贴']"
IT技术支持,上海旌茂置业有限公司,1-1.2万,苏州,3年及以上,本科,房地产,国企,150-500人,"['金蝶', '软件', 'it', '服务器', '维护', 'oa系统', '明源', '电脑故障', 'it支持', '知识分享', '培训', '五险一金', '带薪年假', '年终奖金', '专业培训', '定期体检']"
it工程师,奥钢联伯乐焊接产品贸易（上海）有限公司,8千-1.4万·14薪,苏州,3年及以上,大专,机械/设备/重工,外资（欧美）,150-500人,"['网络管理', 'vlan', '预防性维护', '现场调查', '硬件系统', 'sccm', 'it运营', '无线覆盖', '桌面管理', '安全补丁', '五险一金', '节日福利', '带薪年假', '交通补贴', '补充医疗保险', '免费班车', '年终奖金']"
it技术支持技术员,广东中科经纬数据科技有限公司,1.2-1.8万·13薪,,无需经验,中技/中专,互联网/电子商务,民营,少于50人,"['培训', '计算机', '电脑', '打印机', '办公设备', '计算机软硬件', '网络系统', '技术支持', 'it项目', '技术支持维护', '五险一金', '补充公积金', '免费班车', '交通补贴', '专业培训', '通讯补贴', '餐饮补贴', '弹性工作']"
网路管理员,上海倍爱健康管理有限公司,8千-1.2万·14薪,苏州,3年及以上,大专,美容/保健,民营,150-500人,"['培训', 'erp', '安全', '安全检查', '网站', '安全管理制度', '安全员证书', '安全操作规程', 'it运维', '安全法律法规', '绩效奖金', '交通补贴', '五险一金', '全勤奖', '周末双休', '餐饮补贴', '通讯补贴', '节日福利', '带薪年假', '培训']"
LIMS系统管理员,暨明医药科技（苏州）有限公司,8千-1.3万,苏州,3年及以上,大专,制药/生物工程,外资（欧美）,50-150人,"['药学', '计算机', '审计', '医药行业', 'glp', 'cgmp', '计算机化系统', 'lims系统', '培训', '五险一金', '带薪年假', '年终奖金', '项目奖金', '定期体检', '有餐补', '免费工作餐', '通讯补贴', '交通补贴', '出差补贴']"
OA  Engineer (Weaver)/OA工程师（泛微）,立胜汽车科技（苏州）有限公司,1.2-1.8万,苏州,3年及以上,本科,汽车,外资（欧美）,500-1000人,"['泛微', 'Weaver', 'OA', '五险一金', '免费班车', '交通补贴', '定期体检', '年终奖金']"
it技术支持,苏州执牛耳网络科技有限公司,8千-1.2万,苏州,无需经验,,互联网/电子商务,民营,少于50人,"['网络', '五险一金', '补充医疗保险', '补充公积金']"
IT工程师,苏州异彩达复合材料有限公司,1-1.2万,昆山,3年及以上,大专,原材料和加工,合资,50-150人,"['u8', '机房', '监控设备', 'it运营', '计算机硬软件', '网络', '计算机', '安装', '调试', '信息系统', '五险一金', '节日福利', '全勤奖']"
MES售前工程师,苏州优众企业管理咨询有限公司,1.5-3万,苏州,无需经验,本科,计算机软件,民营,少于50人,"['需求分析', '解决方案', '技术交流', '客户信息收集', '标书撰写', '标书应答', '解决方案规划', '客户需求分析', '解决方案介绍', '五险一金']"
IT技术员,苏州和林微纳科技股份有限公司,6-8千,苏州,2年及以上,大专,电子技术/半导体/集成电路,已上市,150-500人,"['网络管理', '文案编辑', '信息系统', '维护', 'u8', 'OA', '钉钉', '周末双休', '五险一金']"
ERP运维专员,苏州双金实业有限公司,6千-1万,苏州,3年及以上,本科,原材料和加工,民营,50-150人,"['计算机', 'oracle', 'erp', '调试', 'sap', '维护', '系统安装', '运维管理', 'erp系统运维', 'erp系统优化', '五险一金', '专业培训']"
ERP专员,苏州晶拓半导体科技有限公司,8千-1.5万·14薪,苏州,2年及以上,大专,电子技术/半导体/集成电路,民营,50-150人,"['oracle', '项目管理', 'erp', '需求调研', 'crm', 'mes', 'pmp', 'scm', 'sql', 'server', '方案', '培训', '带薪年假', '带薪病假', '员工旅游', '五险一金', '年终奖金', '绩效奖金', '专业培训', '定期体检', '免费工作餐']"
IT专员,浙江海昇药业股份有限公司,12-18万/年,衢州,3年及以上,大专,制药/生物工程,民营,150-500人,"['培训', 'linux', 'sop', 'erp', '网络', '生命科学', 'it', '制药行业', 'mes', '操作系统', '培训', '五险一金', '带薪年假', '股票期权', '项目奖金', '绩效奖金', '包吃', '包住', '免费工作餐']"
IT Analyst,德塔颜色科技(苏州)有限公司,8-12万/年,苏州,3年及以上,大专,仪器仪表/工业自动化,外资（欧美）,50-150人,"['IT&Securit', 'Helpdesk', '五险一金', '补充医疗保险', '子女医疗保险', '带薪年假', '带薪病假', '员工旅游', '年终奖金', '专业培训', '定期体检']"
IT管理员,苏州天脉导热科技股份有限公司,5-8千,苏州,3年及以上,大专,电子技术/半导体/集成电路,民营,1000-5000人,"['计算机', '办公软件', '网络', '监控', '交换机', '五险一金', '年终奖金', '定期体检', '专业培训', '员工旅游', '节日福利', '带薪年假', '周末双休', '做五休二', '工作三餐', '其他丰富福利']"
IT工程师,昆山蒲公英智能科技有限公司,8千-1.3万·14薪,苏州,3-5年,大专,互联网/电子商务,民营,50-150人,"['计算机', '项目管理', 'erp', '需求调研', '异常处理', '金蝶', 'mysql数据库', '文档编写', '系统测试', '功能设计', '五险一金', '年终奖金', '定期体检', '周末双休', '带薪年假']"
"Business Analyst, IT ID181413",百特（中国）投资有限公司,2-2.9万,苏州,3年及以上,本科,金融/投资/证券,民营,,['eight']
One ERP PM-9 month Temp,阿法拉伐流体设备（昆山）有限公司,2-3万·15薪,昆山,5-7年,本科,机械/设备/重工,外资（欧美）,500-1000人,"['项目管理', '项目实施', '专业培训', '员工旅游', '周末双休', '免费班车']"
MES文员,苏州华尔达电子科技有限公司,4-6.5千,苏州,1年,中技/中专,电子技术/半导体/集成电路,民营,150-500人,"['办公软件', 'erp', 'mes', 'mes系统', 'wps', '人员设置', '数据处理', '年终奖金', '节日福利', '五险', '包吃', '单休']"
总部信息技术部--网络管理岗,东吴人寿保险股份有限公司,8千-1.6万,苏州,1年及以上,本科,保险,国企,1000-5000人,"['交换机', '网络设备', '华为', '网络规划', '网络故障', 'ospf', 'h3c', 'ccnp', '思科', 'bgp']"
it技术支持,上海京罡进出口贸易有限公司,5千-1万·13薪,苏州,3-5年,大专,计算机软件,民营,500-1000人,"['计算机', 'mysql', '办公软件', '数据库', 'sql', '调试', 'windows', '网络', 'it', '维护', '年终奖金', '定期体检', '专业培训', '餐饮补贴', '员工旅游', '通讯补贴', '节日福利', '带薪年假', '补充医疗保险', '免费班车', '股票期权', '五险', '全勤奖', '租房补贴', '定期团建']"
IT软件开发工程师,苏州朗威电子机械股份有限公司,1-1.5万,苏州,3-4年,大专,通信/电信/网络设备,民营,500-1000人,"['mes', 'erp', 'oa', '信息化', '管理维护', '服务器', '数据库', '计算机', '二次开发', '数据分析优化', '五险一金', '出国机会', '绩效奖金']"
IT运维工程师 IT Operations Engineer (MJ006227),嘉士伯中国,1-1.2万,常州,3年及以上,本科,快速消费品(食品、饮料、化妆品),外资（欧美）,1000-5000人,"['二维码', '平台运维管理', 'BCRM', 'SCRM', '供应商云平台', '五险一金', '年终奖金', '定期体检', '带薪年假', '周末双休', '补充医疗保险', '五险']"
H24C_T03-数字化实施专家（华东）,苏州慧工云信息科技有限公司,1.1-2.2万·14薪,苏州,2年及以上,本科,计算机软件,民营,150-500人,"['培训', '管理', '数据分析', '测试', '项目管理', 'erp', '咨询', '理工科', 'mes', '系统开发', '下午茶', '五险一金', '奖金', '周末双休', '员工聚餐', '年度体检', '年度旅游', '晋升', '免费零食', '节假日休', '法定节假', '培训', '生日会', '补充医疗保险', '专业培训']"
mes系统开发工程师,苏州赛伍应用技术股份有限公司,1.5-2万,苏州,3年及以上,本科,石油/化工/矿产/地质,已上市,500-1000人,"['java', '英语', '软件开发', 'c#', 'mes', '编程语言', 'mes系统', '计算机科学', '信息技术', '产品质量']"
IT技术支持,苏州海特自动化设备有限公司,6千-1万·13薪,苏州,1年,本科,计算机硬件,民营,150-500人,"['linux', 'erp', 'windows', '网络安全', '系统维护', '打印机', '办公设备', '故障排除', '计算机科学', '信息技术', '培训', '五险一金', '补充医疗保险', '员工旅游', '专业培训', '绩效奖金', '年终奖金', '定期体检', '节假日福利']"
IT（运维）,苏州恒久光电科技股份有限公司,7千-1万·13薪,苏州,3-4年,大专,电子技术/半导体/集成电路,已上市,500-1000人,"['计算机', '服务器', '信息系统', '网络设备', '网络协议', '交换机', '网络故障', '网络布线', '安装维护', 'tcp/ip协议', '五险一金', '年终奖金', '绩效奖金', '定期体检', '专业培训', '员工旅游', '通讯补贴', '节日福利', '周末双休', '全勤奖']"
ERP专员,苏州海鑫精密电子科技有限公司,8千-1.3万,常熟,5年及以上,大专,电子技术/半导体/集成电路,民营,500-1000人,"['电脑', '服务器', '实施管理', '机房', 'erp维护', '软件管理', '五险一金', '带薪年假', '包吃', '包住']"
it运维工程师,苏州西典新能源电气股份有限公司,7-8千,苏州,1年及以上,大专,机械/设备/重工,已上市,1000-5000人,"['cad', '调试', 'mysql数据库', '网络', '安装', '技术文档', '网络维护', '系统维护', '打印机', '故障排除', '培训', '五险一金', '年终奖金', '专业培训', '股票期权', '提供工作餐']"
IT技术支持,苏州宝馨智能制造有限公司,6千-1万,苏州,1年及以上,大专,机械/设备/重工,已上市,500-1000人,"['linux', 'erp', '异常处理', 'windows', '服务器', '故障处理', 'ad', '系统运维', '安装维护', 'it资产管理', '五险一金', '补充医疗保险', '员工旅游', '专业培训', '绩效奖金', '年终奖金', '定期体检']"
it工程师,苏州万丽织造有限公司,8千-1.2万,苏州,无需经验,本科,服装/纺织/皮革,民营,10000人以上,"['计算机', '管理', '运维', 'it', '服务器', '网络设备', '优化方案', 'vpn', '使用培训', 'it资产管理', '培训', '班车', '方案', '免费食宿']"
OA/ERP运维开发,晋泰科技（上海）有限公司,6-8千,苏州,1年及以上,大专,计算机软件,外资（非欧美）,50-150人,"['erp', 'oa', 'java', 'asp.net', 'oracle数据库', '运维', '数据库', 'sql', '维护', '项目开发', '五险一金', '年终奖金', '周末双休', '带薪年假', '入职培训', '年度体检', '培训', '八小时', '员工生日']"
MES工程师,上汽时代动力电池系统有限公司,18-30万/年,上海,3年及以上,本科,新能源,合资,150-500人,"['MES', 'WMS', 'JAVA开发', '设备集成', '餐饮补贴', '带薪年假', '六险一金', '双休']"
IT系统工程师 (MJ000223),江苏欣诺科催化剂股份有限公司,8千-1.2万·13薪,苏州,无需经验,本科,制药/生物工程,民营,150-500人,"['培训', '计算机', 'erp', '运维', '功能开发', '数据库维护', '测试上线', '项目总结', 'helpdesk', '业务系统', '培训']"
IT工程师,上海倍爱健康管理有限公司,7-9千·14薪,苏州,1年及以上,本科,美容/保健,民营,150-500人,"['sql', 'erp', '电脑', '网络', '交换机', '网络设备', '打印机', '数据查询', 'ftp服务器', 'it工程师', '绩效奖金', '交通补贴', '五险一金', '全勤奖', '周末双休', '餐饮补贴', '通讯补贴', '节日福利', '带薪年假', '住房补贴']"
网络管理员,江苏盛羽达生物科技有限公司,5.5千-1.1万,苏州,无需经验,大专,制药/生物工程,民营,150-500人,"['网络', '网络安全', '网络设备', '系统安装', '网络管理', '网络故障', '网络系统', '数据备份恢复', '系统维护管理', '五险一金', '员工旅游', '交通补贴', '绩效奖金', '年终奖金', '弹性工作', '包住', '加班补贴', '带薪年假', '生日福利']"
IT技术支持,上海剑愚机电设备有限公司,5千-1万,苏州,无需经验,大专,机械/设备/重工,民营,少于50人,"['计算机', '数据库', '网络', '安装调试', '服务器', '故障排除', '维护管理', '综合布线', '软硬件', '网络运维管理', '五险一金', '专业培训', '绩效奖金', '年终奖金', '定期体检']"
柔板工艺经理（线路）,盐城维信电子有限公司,2.5-2.9万·13薪,盐城,8年及以上,本科,电子技术/半导体/集成电路,外资（欧美）,1000-5000人,"['线路工艺', 'FPC', '五险一金', '年终奖金', '绩效奖金', '专业培训', '定期体检', '餐饮补贴', '员工旅游', '节日福利', '带薪年假', '通讯补贴', '交通补贴', '补充医疗保险', '周末双休', '培训', '持续发展']"
IT专员,苏州瑞泰克散热科技有限公司,6千-1万,苏州,3年及以上,大专,机械/设备/重工,民营,150-500人,"['网络运维', '包吃', '绩效奖金', '全勤奖', '节日福利', '五险一金', '定期体检', '员工旅游', '专业培训', '年终奖金']"
HR系统经理hris,瑞普仕信息科技（苏州）有限公司,2-2.5万,苏州,8年及以上,本科,计算机软件,合资,,"['计算机', '数据分析', '项目管理', '数学', 'pmp', '工业工程', '过程管理', '英语听说写', '运营规则', '职位管理']"
网管安全员,苏州恒悦新材料股份有限公司,8千-1.2万,苏州,2-4年,大专,原材料和加工,民营,50-150人,"['安全', 'it运维', '带薪年假', '五险一金', '包吃', '绩效奖金', '节日福利', '专业培训', '住房补贴']"
Business Development Manager,西交利物浦大学,1.5-3万,苏州,5-7年,硕士,教育/培训/院校,合资,1000-5000人,"['BD', '医药', '五险一金', '定期体检', '补充医疗保险']"
ERP系统运维专员,美固龙（上海）商用设备有限公司,8千-1.2万·13薪,太仓,1年及以上,本科,机械/设备/重工,外资（非欧美）,500-1000人,"['erp', 'IT', '系统运维', '五险一金', '专业培训', '年终奖金', '通讯补贴', '绩效奖金']"
系统管理员,苏州市产品质量监督检验院,6-8千,苏州,无需经验,本科,政府/公共事业,事业单位,150-500人,"['数据库', 'sqlserver', 'oa', '网络安全', '网络维护', '网络管理', '信息化管理', 'lims', '网络故障排除', '实验室流程', '五险一金', '年终奖金', '带薪年假', '做五休二']"
医院信息科网管,新视界眼科医院集团,6千-1万,苏州,3年及以上,大专,医疗/护理/卫生,民营,1000-5000人,"['his', '网络', '网络设备', '网络连接', '信息系统', '五险一金', '年终奖金']"
系统网络维护工程师,力索兰特（苏州）绝热材料有限公司,5-6千,苏州,1年,大专,建筑/建材/工程,外资（欧美）,150-500人,"['计算机', 'erp', '办公软件', '金蝶', '电脑', '网络', '服务器', '五险一金', '免费班车', '通讯补贴', '年终奖金', '弹性工作']"
技术支持/维护工程师,苏州市兴远纺织贸易有限公司,8千-1.3万,苏州,无需经验,,贸易/进出口,民营,少于50人,"['硬件', '故障排除', '系统部署', '网络协议', '网络设备', '服务器', '计算机系统', '网络连接', '五险一金', '餐饮补贴', '交通补贴']"
dynamics开发/运维/实施/项目经理,上海汉得信息技术股份有限公司,1.5-3万·13薪,上海,无需经验,大专,计算机软件,已上市,10000人以上,['微软']
IT,苏州秀品精密机械有限公司,8千-1万,苏州,3年及以上,本科,机械/设备/重工,民营,50-150人,"['erp', '金蝶', '服务器', '数据管理', '数据安全', '设施管理', '备份数据', '电脑维护管理', '五险一金', '免费工作餐', '包吃']"
助理IT工程师,苏州亿麦矽半导体技术有限公司,6-9千,苏州,1年及以上,大专,电子技术/半导体/集成电路,民营,50-150人,"['IT', '运维', '五险一金', '专业培训', '绩效奖金', '周末双休', '补充医疗保险', '节日礼金']"
柔板工艺经理（湿工艺）,苏州维信电子有限公司,2-2.6万·14薪,苏州,8年及以上,本科,电子技术/半导体/集成电路,外资（欧美）,5000-10000人,"['培训', '实验报告', 'kpi', 'doe', '工作计划', '培训', '持续发展']"
WMS\MES实施顾问（华东区-苏州）,深圳市爱世达资讯科技有限公司,8千-1.6万,苏州,1年及以上,本科,计算机软件,民营,50-150人,"['培训', '需求调研', '项目实施', 'mes', '需求分析', '测试', '验收', 'sqlserver', 'erp', '五险一金', '员工旅游', '定期体检', '高温补贴', '带薪年假', '法定节假日', '年终奖金', '交通补贴', '专业培训', '通讯补贴']"
Dean of Faculty Affairs,昆山杜克大学,1.2-2万,昆山,10年及以上,博士,教育/培训/院校,外资（欧美）,150-500人,"['教授事务', '任职评估', '教职发展', '年度汇报', '政策制定', 'tenure', '项目管理', '高等教育', '英文', '免费班车', '补充医疗保险', '五险一金', '专业培训', '定期体检', '英语环境']"
电话微信销售（苏州）,上海泛宣信息技术有限公司,6千-1万·13薪,苏州,无需经验,大专,计算机硬件,民营,50-150人,"['周末双休', '弹性工作', '带薪年假', '五险一金', '包住宿', '绩效奖金', '全勤奖', '节日福利', '餐饮补贴', '专业培训', '网络销售', '微信销售', '电话销售']"
Safety Supervisor,常熟市通力化工技术咨询有限公司,1.5-2万,苏州,3年及以上,本科,外包服务,民营,50-150人,"['安全生产', '入职培训', '培训']"
Global Equipment Manager,赫力昂（中国）有限公司,4-6.5万,苏州,10年及以上,本科,制药/生物工程,外资（欧美）,1000-5000人,"['五险一金', '补充医疗保险', '补充公积金', '交通补贴', '通讯补贴', '年终奖金', '股票期权', '定期体检', '国际协作']"
Communication & Community Engagement Supervisor,苏州德威外籍人员子女学校,1-1.5万·13薪,苏州,5年及以上,本科,教育/培训/院校,非营利组织,150-500人,"['通讯主管', '五险一金', '绩效奖金', '专业培训', '餐饮补贴', '定期体检', '带薪年假', '通讯补贴', '节日福利', '补充医疗保险']"
IT文档工程师,上海隆泓柠科技有限公司,6-8千·13薪,,1-3年,中技/中专,计算机软件,民营,50-150人,"['数据库系统', 'it', '文档编写', 'office', '办公软件', '培训', '弹性工作', '股票期权', '绩效奖金', '出国机会', '通讯补贴', '餐饮补贴', '员工旅游', '免费班车', '补充公积金', '补充医疗保险', '五险一金']"
IT工程师,亚翔系统集成科技（苏州）股份有限公司,7千-1万·13薪,苏州,1年及以上,本科,建筑/建材/工程,外资（非欧美）,150-500人,"['计算机', 'it', '报告撰写', '网络管理', '英文听说读写', '安全防护', '服务器配置', '设备巡检', '行政事务处理', '信息安全技术', '五险一金', '年终奖金', '定期体检', '员工旅游', '节日福利', '带薪年假', '周末双休', '做五休二']"
商务型销售（苏州）,上海泛宣信息技术有限公司,6千-1万·13薪,苏州,无需经验,大专,计算机硬件,民营,50-150人,"['周末双休', '弹性工作', '带薪年假', '五险一金', '包住宿', '绩效奖金', '全勤奖', '节日福利', '餐饮补贴', '专业培训', '网络销售', '微信销售', '电话销售']"
大客户经理（IT行业）(J11475),北京中亦安图科技股份有限公司,1.5-2.5万,苏州,8年及以上,大专,计算机服务(系统、数据服务、维修),民营,500-1000人,"['方案', '五险一金', '补充医疗保险', '通讯补贴', '专业培训', '出国机会', '股票期权', '定期体检', '年终奖金']"
金蝶ERP实施顾问（苏州）,深圳市爱世达资讯科技有限公司,7千-1.2万,苏州,1年及以上,本科,计算机软件,民营,50-150人,"['财务', '项目管理', 'erp', '生产计划', '金蝶', '解决方案', '数据库设计', '单元测试', '编码', '演讲', '五险一金', '补充医疗保险', '员工旅游', '餐饮补贴', '通讯补贴', '专业培训', '年终奖金', '定期体检', '项目奖金']"
数字化运营经理岗,银联数据服务有限公司,1.5-3万,上海,1年及以上,本科,计算机服务(系统、数据服务、维修),合资,1000-5000人,"['信用卡', '消费信贷', '信贷管理', '五险一金', '年终奖金', '专业培训', '定期体检', '免费班车', '企业年金']"
