职位,公司名称,薪资范围,城市,经验要求,学历要求,领域,公司性质,规模,标签
IT工程师(J10193),江苏澳盛复合材料科技股份有限公司,7千-1万·13薪,苏州,3年及以上,大专,原材料和加工,外资（非欧美）,500-1000人,"['计算机', '防火墙', '网站', '网络技术', '服务器维护', '信息化平台', '技术支持', '管理信息系统', '信息技术', '网络设备']"
ERP产品经理(J10235),名气家信息服务有限公司,1.2-1.6万·14薪,苏州,5年,本科,计算机软件,外资（非欧美）,150-500人,"['oracle', 'excel', '财务', 'erp', 'word', '需求调研', 'axure', '五险一金', '通讯补贴', '定期体检', '弹性工作', '专业培训', '员工旅游', '绩效奖金', '年终奖金', '餐饮补贴', '生日福利']"
桌面运维工程师（help desk）,苏州易北教育科技有限公司,6-8千,苏州,1年及以上,大专,教育/培训/院校,民营,少于50人,"['计算机', '网络', '英语读写', '打印机', '数据维护', 'it系统', '域管理', '五险一金', '绩效奖金', '周末双休']"
OA工程师(J10096),苏州瑞可达连接系统股份有限公司,1-1.6万,苏州,3年及以上,本科,电子技术/半导体/集成电路,已上市,1000-5000人,"['IT工程师', 'OA', '泛微oa系统', 'office软件', '五险一金', '免费班车', '年终奖金', '周末双休', '专业培训', '股票期权', '定期体检', '住宿提供']"
Web & Digital Marketing Manager,昆山杜克大学,1.2-1.5万,昆山,8年及以上,本科,教育/培训/院校,外资（欧美）,150-500人,"['SEO/SEM', '网站优化', 'Marketing', 'UI/UE', '数字营销', '产品经理', '营销策略', '开发', 'Web', '英文', '五险一金', '专业培训', '定期体检', '周末双休', '补充医疗保险', '免费班车']"
KA大客户销售,苏州阿普奇物联网科技有限公司,1.5-3万·13薪,苏州,3-4年,大专,计算机硬件,民营,50-150人,"['五险一金', '通讯补贴', '绩效奖金', '年终奖金', '定期体检', '工业自动化', '工控机', '工业计算机']"
J080414-财务运营管理专员(J10727),苏州纳芯微电子股份有限公司,1-2万·16薪,苏州,5年及以上,本科,电子技术/半导体/集成电路,已上市,500-1000人,"['五险一金', '年终奖金', '定期体检', '补充医疗保险', '绩效奖金', '周末双休', '带薪年假', '节日福利']"
IT工程师,桐庐桐达无人车科技有限公司,1-1.5万,苏州,2年,本科,汽车,民营,少于50人,"['数据库', '网络', '服务器', '防火墙', '数据安全', '安全设备', '容灾备份', '数据设备', '保障系统', '存储']"
销售工程师,苏州阿普奇物联网科技有限公司,8千-1.6万·13薪,苏州,1年,大专,计算机硬件,民营,50-150人,"['五险一金', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检', '自动化', '销售', '自动控制', '工业计算机']"
Account Manager,威提汽车紧固件（昆山）有限公司,2-2.5万·14薪,昆山,3年及以上,本科,汽车,外资（欧美）,少于50人,"['五险一金', '免费班车', '专业培训', '年终奖金', '定期体检', '弹性工作', '出国机会', '机器视觉', '视觉软件', 'MV-Tec']"
it项目经理,苏州德融嘉信信用管理技术股份有限公司,1-1.5万,苏州,3-7年,本科,计算机软件,民营,50-150人,"['五险一金', '节日福利', '带薪年假', '周末双休', '补充医疗保险']"
IT,上海硕仁信息技术有限公司,2-2.5万,苏州,5-7年,本科,计算机服务(系统、数据服务、维修),合资,少于50人,"['五险一金', '绩效奖金', '年终奖金']"
高级运维开发工程师,江苏盖睿健康科技有限公司,1.2-2万,苏州,5年及以上,本科,医疗设备/器械,合资,150-500人,"['mysql', 'linux', 'redis', '云服务']"
eHR产品经理,苏州莫克信息科技有限公司,8千-1.3万·13薪,苏州,3年及以上,本科,计算机软件,民营,少于50人,"['人力资源', 'prd', 'axure', '需求管理', '概念设计', '产品规划', '五险一金', '补充医疗保险', '补充公积金']"
发展和校友关系办公室副主任,宁波诺丁汉大学,3.2-4.6万,宁波,8年及以上,本科,教育/培训/院校,事业单位,500-1000人,"['教育基金', '教育行业', '英语工作语言']"
直播主播,合肥元涵钰鼎商贸有限公司,1-2万·13薪,苏州,无需经验,本科,互联网/电子商务,创业公司,500-1000人,"['弹性工作', '员工旅游', '出国机会', '专业培训', '主播', '健康主播', '知识分享', '短视频剪辑', '不露脸直播']"
SAP工程师,前程无忧校园,7千-1万,苏州,在校生/应届生,本科,专业服务(咨询、人力资源、财会),外资（非欧美）,,"['sap', '财务', '金融', '会计', '五险一金', '免费班车', '员工旅游', '餐饮补贴', '专业培训', '出国机会', '定期体检', '年终奖金']"
大数据运维技术负责人 (MJ000370),卓望数码技术（深圳）有限公司,3-5万·13薪,苏州,10年及以上,本科,通信/电信/网络设备,外资（非欧美）,1000-5000人,"['大数据运维', '运维体系建设', '方案', '培训']"
QMS流程软件开发经理,苏州方之见企业管理顾问有限公司,1.5-2.5万,苏州,3年及以上,本科,专业服务(咨询、人力资源、财会),民营,50-150人,"['流程管理', '定制化开发', '对外服务', '数字化软件', 'qms', '企业决策', '五险一金', '年终奖金', '绩效奖金', '专业培训', '餐饮补贴', '员工旅游', '带薪年假', '节日福利', '交通补贴', '周末双休', '弹性工作', '双休']"
Educational Consultant,昆山杜克大学,1-1.2万,昆山,2年及以上,硕士,教育/培训/院校,外资（欧美）,150-500人,"['教育顾问', '社会科学', '教育学', '大学老师', '中学老师', '教学理论辅导', '教学技术', '教学方法论', '英文', '五险一金', '专业培训', '定期体检', '周末双休', '补充医疗保险', '免费班车']"
QMS流程软件开发经理,苏州方之见企业管理顾问有限公司,1.5-2.5万,苏州,3年及以上,本科,专业服务(咨询、人力资源、财会),民营,50-150人,"['流程管理', '定制化开发', '对外服务', '数字化软件', 'qms', '企业决策', '五险一金', '年终奖金', '绩效奖金', '专业培训', '餐饮补贴', '员工旅游', '带薪年假', '节日福利', '交通补贴', '周末双休', '弹性工作', '双休']"
软件开发经理,苏州方之见企业管理顾问有限公司,1.5-2.5万,苏州,3年及以上,本科,专业服务(咨询、人力资源、财会),民营,50-150人,"['软件开发', 'crm', '企业管理', 'plm', '流程管理', '需求对接', '定制化开发', '算法开发', '企业软件', '对外服务', '五险一金', '年终奖金', '绩效奖金', '专业培训', '餐饮补贴', '员工旅游', '带薪年假', '节日福利', '交通补贴', '周末双休', '弹性工作', '双休']"
软件开发经理,苏州方之见企业管理顾问有限公司,1.5-2.5万,苏州,3年及以上,本科,专业服务(咨询、人力资源、财会),民营,50-150人,"['软件开发', 'crm', '企业管理', 'plm', '流程管理', '需求对接', '定制化开发', '算法开发', '企业软件', '对外服务', '五险一金', '年终奖金', '绩效奖金', '专业培训', '餐饮补贴', '员工旅游', '带薪年假', '节日福利', '交通补贴', '周末双休', '弹性工作', '双休']"
信息化项目经理,德尔未来科技控股集团股份有限公司,8千-1.5万,苏州,3-4年,大专,建筑/建材/工程,已上市,1000-5000人,"['五险一金', '员工旅游', '股票期权', '年终奖金', '绩效奖金', '弹性工作', '定期体检', '交通补贴', '通讯补贴']"
IT专员,江苏航天龙梦信息技术有限公司,8千-1万·14薪,常熟,3年及以上,本科,电子技术/半导体/集成电路,国企,150-500人,"['管理', '服务器', '信息管理', '网络设备', '信息化', '计算机科学', '保密', '信息化规划', 'gjb', '安装调试维护', '五险一金', '定期体检', '专业培训', '餐饮补贴', '交通补贴', '周末双休']"
高级运维（SRE）工程师(A08006),深圳市正浩创新科技股份有限公司,2.5-5万·15薪,苏州,7年及以上,本科,新能源,民营,1000-5000人,"['培训', '计算机', '运维', 'shell', 'docker', 'jenkins', '中间件', '技术指导', '网络安全', '网络协议']"
mes实施顾问,鼎捷数智股份有限公司,1.3-2万,苏州,2年及以上,本科,计算机软件,已上市,1000-5000人,"['方案', '培训', '六险一金', '补充医疗保险', '员工旅游', '餐饮补贴', '通讯补贴', '专业培训', '年终奖金', '定期体检', '带薪年假', '有餐补']"
erp实施专员,苏州易开迪新能源技术有限公司,1-1.5万·13薪,苏州,3年及以上,本科,贸易/进出口,民营,50-150人,"['测试', 'c#', '归档', '.net', '系统开发', '文档撰写', 'mssqlserver', '应用系统', '基础架构', '迭代开发', '五险一金', '年终奖金', '员工旅游', '绩效奖金', '弹性工作', '餐饮补贴', '出国机会', '专业培训']"
IT技术支持,上海厚翔实业有限公司,1.4-1.8万·13薪,苏州,3年及以上,高中,计算机硬件,民营,150-500人,"['IT网络工程师', '五险一金', '补充医疗保险', '通讯补贴', '餐饮补贴', '交通补贴', '年终奖金', '绩效奖金', '专业培训', '定期体检', '企业年金']"
服务器测试工程师,紫光云数科技有限公司,1-1.5万,杭州,5年及以上,大专,计算机软件,国企,1000-5000人,"['整机测试', '五险一金', '年终奖金', '定期体检', '绩效奖金', '节日福利']"
H24C_T03-数字化实施专家（华东）,苏州慧工云信息科技有限公司,1.1-2.2万·14薪,苏州,2年及以上,本科,计算机软件,民营,150-500人,"['培训', '管理', '数据分析', '测试', '项目管理', 'erp', '咨询', '理工科', 'mes', '系统开发', '下午茶', '五险一金', '奖金', '周末双休', '员工聚餐', '年度体检', '年度旅游', '晋升', '免费零食', '节假日休', '法定节假', '培训', '生日会', '补充医疗保险', '专业培训']"
H24C_T03-数字化实施专家（华东）,苏州慧工云信息科技有限公司,1.1-2.2万·14薪,苏州,2年及以上,本科,计算机软件,民营,150-500人,"['培训', '管理', '数据分析', '测试', '项目管理', 'erp', '咨询', '理工科', 'mes', '系统开发', '下午茶', '五险一金', '奖金', '周末双休', '员工聚餐', '年度体检', '年度旅游', '晋升', '免费零食', '节假日休', '法定节假', '培训', '生日会', '补充医疗保险', '专业培训']"
it技术支持,诺博汽车科技有限公司,7-9千·15薪,苏州,5年及以上,本科,汽车零配件,民营,500-1000人,"['电脑', '盘点', '供应商管理', 'it', '维护', '操作系统', 'office软件', '打印机', '投影仪', '笔记本']"
内江国企/月均6500/五险一金,中国太平洋财产保险股份有限公司保定中心支公司,8千-1.2万,苏州,无需经验,中技/中专,保险,国企,,"['车险咨询', '投保', '售后电话回访', '电话回访', '电网销', '五险一金', '补充医疗保险', '餐饮补贴', '年终奖金', '专业培训', '定期体检']"
信息岗,华润置地商业地产苏州吴江万象汇,6-9千,昆山,1年及以上,本科,房地产,国企,150-500人,"['数据库', 'linux', 'sql', 'windows', '运维', '数据采集', '协调', '报表制作', '五险一金', '餐饮补贴']"
Program Specialist (高管教育&终身学习),昆山杜克大学,1.2-1.5万,昆山,5年及以上,本科,教育/培训/院校,外资（欧美）,150-500人,"['项目专员', '项目交付', '费用跟踪', '销售支持', '会议协调', '项目运营', '预算管理', '行政', '客服服务', '英文']"
Coordinator for Academic Success,昆山杜克大学,8千-1万,昆山,2-3年,硕士,教育/培训/院校,外资（欧美）,150-500人,"['学习辅导', 'coaching', '学生支持', '学习策略', '学生管理', 'tutoring', '高等教育', '英文', '大学']"
Coordinator for the Innovation Hub,昆山杜克大学,1-1.2万,昆山,2-3年,本科,教育/培训/院校,外资（欧美）,150-500人,"['数字制造', '实验室安全', '创客空间', 'MakerSpace', 'Lab运营管理', '工业设计', '电子工程', '机械工程', '硬件产品经理', '高等教育', '五险一金', '补充医疗保险', '免费班车', '专业培训', '定期体检']"
2025届校园招聘-信息技术岗,江苏国泰汉帛实业发展有限公司,15-18万/年,张家港,在校生/应届生,本科,贸易/进出口,国企,500-1000人,"['计算机', '项目管理', '英语六级', '信息系统', '软件技术', '软件系统开发', '带薪年假', '五险一金', '高温补贴', '节日福利', '餐饮补贴', '通讯补贴', '免费班车', '专业培训', '交通补贴', '住房补贴']"
IT总监,常熟通润汽车零部件股份有限公司,2.5-3万,常熟,10年及以上,本科,机械/设备/重工,合资,1000-5000人,"['运维', '网络设备', '技术对接', '办公网络', '工业交换机', '智能制造', '数据中心', '5g网络', '网络架构设计', '智能化改造', '培训', '方案', '五险一金', '餐饮补贴', '绩效奖金', '出国机会']"
Team Lead IT-Consulting,普安华信息技术咨询（太仓）有限公司,15-25万/年,太仓,7年及以上,本科,计算机软件,外资（欧美）,少于50人,"['五险一金', '年终奖金', '绩效奖金', '双休', '带薪年假', '专业培训', '定期体检', '零食下午茶']"
产品规划经理,天顺风能（苏州）股份有限公司,2-2.3万·15薪,太仓,5年及以上,本科,机械/设备/重工,已上市,1000-5000人,"['五险一金', '年终奖金', '定期体检', '餐饮补贴', '通讯补贴', '带薪年假', '周末双休']"
IT经理,昆山联滔电子有限公司,2.5-3.5万,昆山,8年及以上,本科,电子技术/半导体/集成电路,民营,,"['团队管理', 'spc', 'ai', '英语听说读写', '软件编程', '开发维护', '项目推广', 'ar', '可视化', 'it项目管理', '五险一金', '年终奖金', '定期体检', '餐饮补贴']"
软件首席技术官CTO,伟尔泰克智造科技（苏州）有限公司,40-60万/年,昆山,8年及以上,本科,计算机软件,民营,150-500人,"['团队管理', '软件开发', '技术管理', '技术指导', '风险管理', '指导', '计算机科学', '技术创新', '供应商关系', '方案', '五险一金', '通讯补贴', '专业培训', '出国机会', '绩效奖金', '年终奖金']"
Team Lead IT-Consulting,普安华信息技术咨询（太仓）有限公司,15-25万/年,太仓,7年及以上,本科,计算机软件,外资（欧美）,少于50人,"['五险一金', '年终奖金', '绩效奖金', '双休', '带薪年假', '专业培训', '定期体检', '零食下午茶']"
信息化经理,浙江华瑞航空制造有限公司,2.5-3万·13薪,杭州,10年及以上,本科,航天/航空,国企,150-500人,"['智能工厂', '数字化', '制造业', '五险一金', '绩效奖金', '定期体检', '专业培训', '餐饮补贴', '带薪年假', '节日福利', '周末双休', '免费班车', '方案']"
数字化经理,江苏港通电缆有限公司,20-30万/年,张家港,5年及以上,本科,机械/设备/重工,民营,150-500人,"['erp', '项目实施', 'mes', '物联网', '数据建模', '数字化管理', '智能工厂', '数字化系统', '项目管理', '数字化转型']"
IT基础架构运维经理,好孩子儿童用品有限公司,20-40万/年,昆山,5年及以上,本科,家具/家电/玩具/礼品,外资（非欧美）,5000-10000人,"['培训', '管理', 'linux', '服务器', '故障处理', 'pmp', '网络设备', '计算机科学', 'vmware', '故障排查', '五险一金', '免费班车', '年终奖金', '补充医疗保险', '定期体检', '提供住宿']"
IT工程师,苏州康容生物医疗科技有限公司,8千-1.5万,太仓,3-4年,本科,医疗设备/器械,民营,150-500人,"['计算机网络', '服务器', '交换机', '网络工程', '财务软件', 'web服务器', '网络设备', '办公设备', '网络安全', '信息收集', '带薪年假', '节日福利', '年终奖金', '五险一金', '绩效奖金', '包吃', '专业培训']"
IT副经理,苏州新中能源科技有限公司,1.5-2.5万,常熟,5年及以上,本科,新能源,外资（非欧美）,150-500人,"['IT', 'IT经理', 'IT主管', '五险一金', '专业培训', '年终奖金', '育儿假', '年假']"
技术总监,昆山瀚宇国际物流服务有限公司,2.5-3.5万,昆山,8年及以上,本科,交通/运输/物流,民营,150-500人,"['java', 'mysql', '管理', 'oracle', 'redis', '推广', 'rabbitmq', 'kafka', 'mongodb', 'dubbo', '方案']"
软件研发技术总监,伟尔泰克智造科技（苏州）有限公司,36-48万/年,昆山,8年及以上,本科,计算机软件,民营,150-500人,"['管理', '需求分析', '团队管理', '软件开发', '软件工程', '产品开发', '文档编写', '原型设计', '编程语言', '风险管理', '五险一金', '年终奖金', '通讯补贴', '绩效奖金', '专业培训', '出国机会']"
IT信息经理,优护优家健康科技（苏州）有限公司,1.5-2.5万·13薪,昆山,8-9年,大专,快速消费品(食品、饮料、化妆品),民营,500-1000人,"['计算机', '需求调研', '功能设计', '产品规划', '系统开发', '数据敏感', '信息化建设', '运行维护', '问题处理', '开发管理', '员工旅游', '年终奖金', '五险一金', '通讯补贴', '餐饮补贴', '专业培训', '定期体检']"
创新业务主体通鑫—IoT云端架构师,通力电梯有限公司,2.5-3万·13薪,昆山,8年及以上,本科,机械/设备/重工,外资（欧美）,10000人以上,"['计算机', 'java', '软件工程', 'kafka', '架构设计', '技术培训', '微服务架构', 'websocket', 'flink', '代码评审', '培训']"
IT经理,苏州星辰商务服务有限公司,1-2万·13薪,昆山,6年及以上,大专,租赁服务,外资（欧美）,少于50人,"['运维管理', '数字化', '信息安全体系', 'it管理', '数据管理体系', '计算机及应用', '内部培训', '社保', '五险一金', '年终奖金', '绩效奖金', '带薪年假', '节日福利', '周末双休', '定期团建', '培训']"
运维经理,港城云联（苏州）数据系统有限公司,1.8-2.8万,张家港,5年及以上,大专,通信/电信运营、增值服务,民营,50-150人,"['ups', '数据中心', '机电一体化', '柴发', 'idc运维', '交通补贴', '通讯补贴', '五险一金', '周末双休']"
OA技术经理,昆山瀚宇国际物流服务有限公司,1.2-1.8万,昆山,5年及以上,本科,交通/运输/物流,民营,150-500人,"['java', 'mysql', '二开', 'pmp', '系统逻辑', 'sqlserver', '五险一金', '专业培训', '绩效奖金', '年终奖金', '带薪年假', '职业规划']"
软件产品总监,伟尔泰克智造科技（苏州）有限公司,26-33万/年,昆山,8年及以上,本科,计算机软件,民营,150-500人,"['需求分析', '市场营销', '推广', '团队管理', '市场调研', '软件工程', '产品开发', '产品设计', '文档编写', '原型设计', '方案', '培训', '五险一金', '通讯补贴', '专业培训', '出国机会', '绩效奖金', '年终奖金']"
运维经理,港城云联（苏州）数据系统有限公司,1.8-2.8万,张家港,5年及以上,大专,通信/电信运营、增值服务,民营,50-150人,"['ups', '数据中心', '机电一体化', '柴发', 'idc运维', '交通补贴', '通讯补贴', '五险一金', '周末双休']"
IT运维主管,艺唯科技股份有限公司,1.5-1.8万,昆山,5年及以上,本科,电子技术/半导体/集成电路,民营,150-500人,"['运维主管', '五险一金', '员工旅游', '通讯补贴', '专业培训', '节日福利']"
软件开发经理,伟尔泰克智造科技（苏州）有限公司,1.8-2.8万·13薪,昆山,8年及以上,本科,计算机软件,民营,150-500人,"['计算机', 'java', '数据库', 'springboot', 'mybatis', '设计模式', 'saas', '微服务架构', '手机app', 'flutter', '五险一金', '年终奖金', '通讯补贴', '绩效奖金', '专业培训']"
运维经理,港城云联（苏州）数据系统有限公司,1.8-2.8万,张家港,5年及以上,大专,通信/电信运营、增值服务,民营,50-150人,"['ups', '数据中心', '机电一体化', '柴发', 'idc运维', '交通补贴', '通讯补贴', '五险一金', '周末双休']"
Sr.IT Engineer,常熟市通和人力资源服务有限公司,1.5-2万,上海,8年及以上,本科,专业服务(咨询、人力资源、财会),民营,少于50人,"['server', 'aws', 'cloud', 'azure', 'db', 'os', 'hardware', 'patch', 'alicloud', 'maintanance']"
IT信息主管,优护优家健康科技（苏州）有限公司,1.2-1.5万·13薪,昆山,5-7年,大专,快速消费品(食品、饮料、化妆品),民营,500-1000人,"['mysql', 'oracle', '数据库', 'sql', 'erp', 'sqlserver', '需求调研', 'c#', '设计模式', 'oa', '员工旅游', '年终奖金', '五险一金', '通讯补贴', '餐饮补贴', '专业培训', '定期体检']"
IT工程师（软件）,苏州英华特涡旋技术股份有限公司,1.3-1.8万·14薪,常熟,3-4年,本科,机械/设备/重工,民营,150-500人,"['培训', '计算机', '数据库', '财务', '项目管理', '成本核算', '解决方案', '软件工程', '信息管理', '系统集成', '五险一金', '员工旅游', '定期体检', '绩效奖金', '带薪年假', '节日福利', '年终奖金', '试用期同薪', '免费工作餐']"
it工程师,太仓优尼泰克精密机械有限公司,1.5-2万·13薪,太仓,3年及以上,本科,机械/设备/重工,外资（欧美）,150-500人,"['sap', '英文', '二次开发', '维护管理', 'sap系统', '英文技术文档', '培训支持', 'microsoft', '办公流程', '问题解决', '培训']"
IT经理,苏州英特模科技股份有限公司,1-1.8万,常熟,3年及以上,本科,汽车,民营,500-1000人,"['数据分析', '需求分析', '网络', 'it', '服务器', '维护', 'ai', '安全', '五险一金', '带薪年假', '年终奖金', '专业培训', '定期体检', '出差补贴', '免费工作餐', '员工生日会']"
IT Supervisor,戴铂科技（常熟）有限公司,1.2-2万·13薪,常熟,5年及以上,本科,原材料和加工,外资（欧美）,少于50人,"['access', 'hrm', 'sigma', 'printer', 'health', 'dps', 'it', 'project', 'nav', 'o365', '五险一金', '补充医疗保险', '带薪年假', '年终奖金', '绩效奖金', '定期体检', '免费工作餐', '免费班车', '定期团建']"
信息安全助理经理,江苏正力新能电池技术股份有限公司,2.5-3.5万·14薪,常熟,6年及以上,本科,新能源,民营,1000-5000人,"['信息安全', '五险一金', '年终奖金', '免费住宿', '免费三餐']"
数字化产品负责人-TPO,通力电梯有限公司,2-3万·14薪,昆山,3-5年,本科,机械/设备/重工,外资（欧美）,10000人以上,"['五险一金', '年终奖金', '定期体检', '专业培训', '餐饮补贴', '交通补贴', '节日福利', '带薪年假', '周末双休', '补充医疗保险']"
IT内控经理,乐美包装（昆山）有限公司,1.4-2.4万·13薪,昆山,5年及以上,本科,印刷/包装/造纸,外资（非欧美）,1000-5000人,"['数据分析', 'excel', '项目管理', '审计', 'sap', 'mes', '信息管理', '项目计划', '计算机科学', '权限管理', '五险一金', '年终奖金', '绩效奖金', '定期体检', '餐饮补贴', '通讯补贴', '节日福利', '带薪年假', '周末双休', '补充医疗保险']"
IE经理（智能制造方向）,上海一恒科技有限公司,2-3万,昆山,5年及以上,本科,仪器仪表/工业自动化,民营,150-500人,"['方案', '培训', '职业发展', '发展平台', '快速发展', '晋升空间', '五险一金', '免费班车', '专业培训', '节假日福利', '工作餐']"
IT工程师,苏州异彩达复合材料有限公司,1.2-1.8万,昆山,3年及以上,本科,原材料和加工,合资,50-150人,"['u8', '机房', '监控设备', 'it运营', '计算机硬软件', '网络', '计算机', '安装', '调试', '信息系统', '五险一金', '节日福利', '全勤奖']"
